UT,AU,AF
WOS:000401981500007,"Angrist, JD; Hull, PD; Pathak, PA; Walters, CR","Angrist, Joshua D.; Hull, Peter D.; Pathak, Parag A.; Walters, Christopher R."
WOS:000351525000008,"Busse, MR; Pope, DG; Pope, JC; Silva-Risso, J","Busse, Meghan R.; Pope, Devin G.; Pope, Jaren C.; Silva-Risso, Jorge"
WOS:000351525000006,"Caselli, F; Morelli, M; Rohner, D","Caselli, Francesco; Morelli, Massimo; Rohner, Dominic"
WOS:000336146600003,"Karlan, D; Osei, R; Osei-Akoto, I; Udry, C","Karlan, Dean; Osei, Robert; Osei-Akoto, Isaac; Udry, Christopher"
WOS:001017928700001,"Finlay, K; Mueller-Smith, M; Street, B","Finlay, Keith; Mueller-Smith, Michael; Street, Brittany"
WOS:000836166500001,"Greenberg, K; Gudgeon, M; Isen, A; Miller, C; Patterson, R","Greenberg, Kyle; Gudgeon, Matthew; Isen, Adam; Miller, Corbin; Patterson, Richard"
WOS:000764873200001,"Balboni, C; Bandiera, O; Burgess, R; Ghatak, M; Heil, A","Balboni, Clare; Bandiera, Oriana; Burgess, Robin; Ghatak, Maitreesh; Heil, Anton"
WOS:000642334600010,"Christensen, D; Dube, O; Haushofer, J; Siddiqi, B; Voors, M","Christensen, Darin; Dube, Oeindrila; Haushofer, Johannes; Siddiqi, Bilal; Voors, Maarten"
WOS:000672777600007,"Hartzmark, SM; Hirshman, SD; Imas, A","Hartzmark, Samuel M.; Hirshman, Samuel D.; Imas, Alex"
WOS:000612198000012,"Harel, M; Mossel, E; Strack, P; Tamuz, O","Harel, Matan; Mossel, Elchanan; Strack, Philipp; Tamuz, Omer"
WOS:000544017700010,"Kamada, Y; Sugaya, T","Kamada, Yuichiro; Sugaya, Takuo"
WOS:000396771300010,"Battaglini, M","Battaglini, Marco"
WOS:000371602500002,"Malmendier, U; Nagel, S","Malmendier, Ulrike; Nagel, Stefan"
WOS:000346660500005,"Brunnermeier, MK; Simsek, A; Xiong, W","Brunnermeier, Markus K.; Simsek, Alp; Xiong, Wei"
WOS:000342236000009,"Olea, JLM; Strzalecki, T","Olea, Jose Luis Montiel; Strzalecki, Tomasz"
WOS:000336146600006,"Puga, D; Trefler, D","Puga, Diego; Trefler, Daniel"
WOS:000926656800001,"Dix-Carneiro, R; Pessoa, JP; Reyes-Heroles, R; Traiberman, S","Dix-Carneiro, Rafael; Pessoa, Joao Paulo; Reyes-Heroles, Ricardo; Traiberman, Sharon"
WOS:000806495000001,"Deshpande, M; Mueller-Smith, M","Deshpande, Manasi; Mueller-Smith, Michael"
WOS:000764043900001,"Alvarez, F; Lippi, F; Oskolkov, A","Alvarez, Fernando; Lippi, Francesco; Oskolkov, Aleksei"
WOS:000728439200003,"Heldring, L; Robinson, JA; Vollmer, S","Heldring, Leander; Robinson, James A.; Vollmer, Sebastian"
WOS:000612198000001,"Goldin, J; Lurie, IZ; McCubbin, J","Goldin, Jacob; Lurie, Ithai Z.; McCubbin, Janet"
WOS:000544015700002,"Autor, D; Dorn, D; Katz, LF; Patterson, C; Van Reenen, J","Autor, David; Dorn, David; Katz, Lawrence F.; Patterson, Christina; Van Reenen, John"
WOS:000489162100001,"Young, A","Young, Alwyn"
WOS:000489161300006,"Burchardi, KB; Gulesci, S; Lerva, B; Sulaiman, M","Burchardi, Konrad B.; Gulesci, Selim; Lerva, Benedetta; Sulaiman, Munshi"
WOS:000435871300005,"Hoffman, M; Kahn, LB; Li, D","Hoffman, Mitchell; Kahn, Lisa B.; Li, Danielle"
WOS:000423802600003,"Agarwal, S; Chomsisengphet, S; Mahoney, N; Stroebel, J","Agarwal, Sumit; Chomsisengphet, Souphala; Mahoney, Neale; Stroebel, Johannes"
WOS:000423802600010,"Embrey, M; Fréchette, GR; Yuksel, S","Embrey, Matthew; Frechette, Guillaume R.; Yuksel, Sevgi"
WOS:000423802600009,"Wiswall, M; Zafar, B","Wiswall, Matthew; Zafar, Basit"
WOS:000388576700004,"Kelly, M; Gráda, CO","Kelly, Morgan; Grada, Cormac O."
WOS:000336146600004,"Garthwaite, C; Gross, T; Notowidigdo, MJ","Garthwaite, Craig; Gross, Tal; Notowidigdo, Matthew J."
WOS:000979999900001,"Cortés, P; Pan, J; Pilossoph, L; Reuben, E; Zafar, B","Cortes, Patricia; Pan, Jessica; Pilossoph, Laura; Reuben, Ernesto; Zafar, Basit"
WOS:000946887400001,"Agan, A; Doleac, JL; Harvey, A","Agan, Amanda; Doleac, Jennifer L.; Harvey, Anna"
WOS:000921150500004,"Alan, S; Corekcioglu, G; Sutter, M","Alan, Sule; Corekcioglu, Gozde; Sutter, Matthias"
WOS:000743312400010,"Aquilina, M; Budish, E; O'Neill, P","Aquilina, Matteo; Budish, Eric; O'Neill, Peter"
WOS:000728439200005,"Bandiera, O; Best, MC; Khan, AQ; Prat, A","Bandiera, Oriana; Best, Michael Carlos; Khan, Adnan Qadir; Prat, Andrea"
WOS:000642334600012,"Carvalho, VM; Nirei, M; Saito, YU; Tahbaz-Salehi, A","Carvalho, Vasco M.; Nirei, Makoto; Saito, Yukiko U.; Tahbaz-Salehi, Alireza"
WOS:000672777600006,"Abaluck, J; Adams-Prassl, A","Abaluck, Jason; Adams-Prassl, Abi"
WOS:000544015700003,"Chetty, R; Hendren, N; Jones, MR; Porter, SR","Chetty, Raj; Hendren, Nathaniel; Jones, Maggie R.; Porter, Sonya R."
WOS:000544015700006,"Koijen, RSJ; Van Nieuwerburgh, S","Koijen, Ralph S. J.; Van Nieuwerburgh, Stijn"
WOS:000489162800004,"Chan, DC; Dickstein, MJ","Chan, David C.; Dickstein, Michael J."
WOS:000451281400009,"Gomes, R; Tirole, J","Gomes, Renato; Tirole, Jean"
WOS:000435871300010,"Acemoglu, D; Egorov, G; Sonin, K","Acemoglu, Daron; Egorov, Georgy; Sonin, Konstantin"
WOS:000412764300007,"Dal B'o, E; Finan, F; Folke, O; Persson, T; Rickne, J","Dal B'o, Ernesto; Finan, Frederico; Folke, Olle; Persson, Torsten; Rickne, Johanna"
WOS:000412764300009,"DellaVigna, S; Lindner, A; Reizer, B; Schmieder, JF","DellaVigna, Stefano; Lindner, Attila; Reizer, Balazs; Schmieder, Johannes F."
WOS:000412764300011,"Haushofer, J; Shapiro, J","Haushofer, Johannes; Shapiro, Jeremy"
WOS:000401981500004,"Baron, M; Xiong, W","Baron, Matthew; Xiong, Wei"
WOS:000388576700009,"Nagel, S","Nagel, Stefan"
WOS:000380249200007,"Rubinstein, A","Rubinstein, Ariel"
WOS:000764764900001,"Mullainathan, S; Obermeyer, Z","Mullainathan, Sendhil; Obermeyer, Ziad"
WOS:000728439200004,"Alan, S; Baysan, C; Gumren, M; Kubilay, E","Alan, Sule; Baysan, Ceren; Gumren, Mert; Kubilay, Elif"
WOS:000612198000010,"Caunedo, J; Keller, E","Caunedo, Julieta; Keller, Elisa"
WOS:000544015700004,"Chandra, A; Staiger, DO","Chandra, Amitabh; Staiger, Douglas O."
WOS:000451280400008,"Fieldhouse, AJ; Mertens, K; Ravn, MO","Fieldhouse, Andrew J.; Mertens, Karel; Ravn, Morten O."
WOS:000435871300003,"Herndrics, L; Schoellman, T","Herndrics, Lutz; Schoellman, Todd"
WOS:000396771300006,"Giroud, X; Mueller, HM","Giroud, Xavier; Mueller, Holger M."
WOS:000396771300005,"Scheuer, F; Werning, I","Scheuer, Florian; Werning, Ivan"
WOS:000388576700007,"Akerlof, R; Holden, R","Akerlof, Robert; Holden, Richard"
WOS:000383326100001,"Kirkeboen, LJ; Leuven, E; Mogstad, M","Kirkeboen, Lars J.; Leuven, Edwin; Mogstad, Magne"
WOS:000359638900005,"Ivashina, V; Scharfstein, DS; Stein, JC","Ivashina, Victoria; Scharfstein, David S.; Stein, Jeremy C."
WOS:001076716200001,"Brancaccio, G; Kalouptsidi, M; Papageorgiou, T; Rosaia, N","Brancaccio, Giulia; Kalouptsidi, Myrto; Papageorgiou, Theodore; Rosaia, Nicola"
WOS:001030461600001,"Bianchi, F; Faccini, R; Melosi, L","Bianchi, Francesco; Faccini, Renato; Melosi, Leonardo"
WOS:001035117100001,"Greenwood, R; Hanson, S; Stein, JC; Sunderam, A","Greenwood, Robin; Hanson, Samuel; Stein, Jeremy C.; Sunderam, Adi"
WOS:000865127000001,"Chalendard, C; Fernandes, AM; Raballand, G; Rijkers, B","Chalendard, Cyril; Fernandes, Ana M.; Raballand, Gael; Rijkers, Bob"
WOS:000764509800001,"Michelman, V; Price, J; Zimmerman, SD","Michelman, Valerie; Price, Joseph; Zimmerman, Seth D."
WOS:000743312400011,"Einav, L; Finkelstein, A; Ji, YA; Mahoney, N","Einav, Liran; Finkelstein, Amy; Ji, Yunan; Mahoney, Neale"
WOS:000728439200007,"Stantcheva, S","Stantcheva, Stefanie"
WOS:000642334600007,"Dahl, GB; Kotsadam, A; Rooth, DO","Dahl, Gordon B.; Kotsadam, Andreas; Rooth, Dan-Olof"
WOS:000451281400007,"Spenkuch, JL; Toniatti, D","Spenkuch, Jorg L.; Toniatti, David"
WOS:000401981500001,"Atkin, D; Khandelwal, AK; Osman, A","Atkin, David; Khandelwal, Amit K.; Osman, Adam"
WOS:000351525000003,"Agarwal, S; Chomsisengphet, S; Mahoney, N; Stroebel, J","Agarwal, Sumit; Chomsisengphet, Souphala; Mahoney, Neale; Stroebel, Johannes"
WOS:000346660500010,"Lehmann, E; Simula, L; Trannoy, A","Lehmann, Etienne; Simula, Laurent; Trannoy, Alain"
WOS:000813236400001,"Olea, JLM; Ortoleva, P; Pai, MM; Prat, A","Montiel Olea, Jose Luis; Ortoleva, Pietro; Pai, Mallesh M.; Prat, Andrea"
WOS:000770420700001,"Clayton, C; Schaab, A","Clayton, Christopher; Schaab, Andreas"
WOS:000743312400001,"Gethin, A; Martínez-Toledano, C; Piketty, T","Gethin, Amory; Martinez-Toledano, Clara; Piketty, Thomas"
WOS:000728439200008,"Bonomi, G; Gennaioli, N; Tabellini, G","Bonomi, Giampaolo; Gennaioli, Nicola; Tabellini, Guido"
WOS:000728439200012,"Cantoni, E; Pons, V","Cantoni, Enrico; Pons, Vincent"
WOS:000672777600005,"Abaluck, J; Bravo, MC; Hull, P; Starc, A","Abaluck, Jason; Bravo, Mauricio Caceres; Hull, Peter; Starc, Amanda"
WOS:000672777600008,"Hanson, SG; Lucca, DO; Wright, JH","Hanson, Samuel G.; Lucca, David O.; Wright, Jonathan H."
WOS:000544017700008,"Sandvik, JJ; Saouma, RE; Seegert, NT; Stanton, CT","Sandvik, Jason J.; Saouma, Richard E.; Seegert, Nathan T.; Stanton, Christopher T."
WOS:000489163400009,"Hassan, TA; Hollander, S; van Lent, L; Tahoun, A","Hassan, Tarek A.; Hollander, Stephan; van Lent, Laurence; Tahoun, Ahmed"
WOS:000489162100008,"Enke, B","Enke, Benjamin"
WOS:000489161300003,"Beraja, M; Fuster, A; Hurst, E; Vavra, J","Beraja, Martin; Fuster, Andreas; Hurst, Erik; Vavra, Joseph"
WOS:000489161300010,"Caicedo, FV","Caicedo, Felipe Valencia"
WOS:000451280400001,"Chetty, R; Hendren, N","Chetty, Raj; Hendren, Nathaniel"
WOS:000435871300004,"Dell, M; Querubin, P","Dell, Melissa; Querubin, Pablo"
WOS:000412764300003,"Fajgelbaum, PD; Schaal, E; Taschereau-Dumouchel, M","Fajgelbaum, Pablo D.; Schaal, Edouard; Taschereau-Dumouchel, Mathieu"
WOS:000406177000004,"Glover, D; Pallais, A; Pariente, W","Glover, Dylan; Pallais, Amanda; Pariente, William"
WOS:000383326100006,"Ponticelli, J; Alencar, LS","Ponticelli, Jacopo; Alencar, Leonardo S."
WOS:000342236000008,"Buser, T; Niederle, M; Oosterbeek, H","Buser, Thomas; Niederle, Muriel; Oosterbeek, Hessel"
WOS:000342236000003,"Chetty, R; Friedman, JN; Leth-Petersen, S; Nielsen, TH; Olsen, T","Chetty, Raj; Friedman, John N.; Leth-Petersen, Soren; Nielsen, Torben Heien; Olsen, Tore"
WOS:000336146600008,"Agarwal, S; Lucca, D; Seru, A; Trebbi, F","Agarwal, Sumit; Lucca, David; Seru, Amit; Trebbi, Francesco"
WOS:000946927000001,"Bursztyn, L; Egorov, G; Haaland, I; Rao, AK; Roth, C","Bursztyn, Leonardo; Egorov, Georgy; Haaland, Ingar; Rao, Aakaash; Roth, Christopher"
WOS:000743312400009,"Bianchi, J; Mondragon, J","Bianchi, Javier; Mondragon, Jorge"
WOS:000612198000003,"Ang, D","Ang, Desmond"
WOS:000593217300009,"Barnichon, R; Mesters, G","Barnichon, Regis; Mesters, Geert"
WOS:000544017700002,"Backus, M; Blake, T; Larsen, B; Tadelis, S","Backus, Matthew; Blake, Thomas; Larsen, Brad; Tadelis, Steven"
WOS:000544015700009,"Ashraf, N; Bau, N; Low, C; Mcginn, K","Ashraf, Nava; Bau, Natalie; Low, Corinne; Mcginn, Kathleen"
WOS:000507362800009,"Caselli, F; Koren, M; Lisicky, M; Tenreyro, S","Caselli, Francesco; Koren, Miklos; Lisicky, Milan; Tenreyro, Silvana"
WOS:000507362800005,"Eliason, PJ; Heebsh, B; Mcdevitt, RC; Roberts, JW","Eliason, Paul J.; Heebsh, Benjamin; Mcdevitt, Ryan C.; Roberts, James W."
WOS:000489162800008,"Finkelstein, A; Notowidigdo, MJ","Finkelstein, Amy; Notowidigdo, Matthew J."
WOS:000489162100006,"Costinot, A; Donaldson, D; Kyle, M; Williams, H","Costinot, Arnaud; Donaldson, Dave; Kyle, Margaret; Williams, Heidi"
WOS:000489161300004,"Chen, T; Kung, JKS","Chen, Ting; Kung, James Kai-Sing"
WOS:000451280400002,"Chetty, R; Hendren, N","Chetty, Raj; Hendren, Nathaniel"
WOS:000406177000006,"Bhargava, S; Loewenstein, G; Sydnor, J","Bhargava, Saurabh; Loewenstein, George; Sydnor, Justin"
WOS:000396771300003,"Arezki, R; Ramey, VA; Sheng, LG","Arezki, Rabah; Ramey, Valerie A.; Sheng, Liugang"
WOS:000365535400009,"Farber, HS","Farber, Henry S."
WOS:000351525000005,"Bartling, B; Weber, RA; Yao, L","Bartling, Bjorn; Weber, Roberto A.; Yao, Lan"
WOS:000346660500003,"Gabaix, X","Gabaix, Xavier"
WOS:000854284500001,"Caprettini, B; Voth, HJ","Caprettini, Bruno; Voth, Hans-Joachim"
WOS:000743312400012,"Ali, SN; Haghpanah, N; Lin, X; Siegel, R","Ali, S. Nageeb; Haghpanah, Nima; Lin, Xiao; Siegel, Ron"
WOS:000507362800006,"Card, D; Dellavigna, S; Funk, P; Iriberri, N","Card, David; Dellavigna, Stefano; Funk, Patricia; Iriberri, Nagore"
WOS:000489163400006,"Adao, R; Kolesár, M; Morales, E","Adao, Rodrigo; Kolesar, Michal; Morales, Eduardo"
WOS:000435871300008,"Iaria, A; Schwarz, C; Waldinger, F","Iaria, Alessandro; Schwarz, Carlo; Waldinger, Fabian"
WOS:000406177000001,"Bold, T; Kaizzi, KC; Svensson, J; Yanagizawa-Drott, D","Bold, Tessa; Kaizzi, Kayuki C.; Svensson, Jakob; Yanagizawa-Drott, David"
WOS:000380249200003,"Card, D; Cardoso, AR; Kline, P","Card, David; Cardoso, Ana Rute; Kline, Patrick"
WOS:000342236000005,"Piketty, T; Zucman, G","Piketty, Thomas; Zucman, Gabriel"
WOS:000988606100001,"Jacobsen, MR; Sallee, JM; Shapiro, JS; van Benthem, AA","Jacobsen, Mark R.; Sallee, James M.; Shapiro, Joseph S.; van Benthem, Arthur A."
WOS:000803708500001,"Arteaga, F; Kapor, AJ; Neilson, CA; Zimmerman, SD","Arteaga, Felipe; Kapor, Adam J.; Neilson, Ciiristopiier A.; Zimmerman, Seth D."
WOS:000785751900001,"Meyer, J; Reinhart, CM; Trebesch, C","Meyer, Josefin; Reinhart, Carmen M.; Trebesch, Christoph"
WOS:000770118700001,"Bilk, A; Blandin, A; Rogerson, R","Bilk, Alexander; Blandin, Adam; Rogerson, Richard"
WOS:000743312400003,"Bleemer, Z","Bleemer, Zachary"
WOS:000672777600003,"Breza, E; Kinnan, C","Breza, Emily; Kinnan, Cynthia"
WOS:000672777600012,"Setzler, B; Tintelnot, F","Setzler, Bradley; Tintelnot, Felix"
WOS:000672777600001,"Farber, HS; Herbst, D; Kitziemko, I; Naidu, S","Farber, Henry S.; Herbst, Daniel; Kitziemko, Ilyana; Naidu, Suresh"
WOS:000642334600006,"Augenblick, N; Rabin, M","Augenblick, Ned; Rabin, Matthew"
WOS:000593217300003,"Jäger, S; Schoefer, B; Young, S; Zweimüller, J","Jager, Simon; Schoefer, Benjamin; Young, Samuel; Zweimuller, Josef"
WOS:000489162800001,"Alan, S; Boneva, T; Ertac, S","Alan, Sule; Boneva, Teodora; Ertac, Seda"
WOS:000423802600004,"Agan, A; Starr, S","Agan, Amanda; Starr, Sonja"
WOS:000423802600001,"de la Croix, D; Doepke, M; Mokyr, J","de la Croix, David; Doepke, Matthias; Mokyr, Joel"
WOS:000423802600005,"Kleinberg, J; Lakkaraju, H; Leskovec, J; Ludwig, J; Mullainathan, S","Kleinberg, Jon; Lakkaraju, Himabindu; Leskovec, Jure; Ludwig, Jens; Mullainathan, Sendhil"
WOS:000396771300009,"Dustmann, C; Schönberg, U; Stuhler, J","Dustmann, Christian; Schoenberg, Uta; Stuhler, Jan"
WOS:000396771300008,"Martin, I","Martin, Ian"
WOS:000380249200009,"David, JM; Hopenhayn, HA; Venkateswaran, V","David, Joel M.; Hopenhayn, Hugo A.; Venkateswaran, Venky"
WOS:000351525000010,"Jacob, BA; Kapustin, M; Ludwig, J","Jacob, Brian A.; Kapustin, Max; Ludwig, Jens"
WOS:000342236000001,"Hsieh, CT; Klenow, PJ","Hsieh, Chang-Tai; Klenow, Peter J."
WOS:000336146600005,"Blattman, C; Fiala, N; Martinez, S","Blattman, Christopher; Fiala, Nathan; Martinez, Sebastian"
WOS:000986429900001,"Berger, D; Bocola, L; Dovis, A","Berger, David; Bocola, Luigi; Dovis, Alessandro"
WOS:000867883100001,"Cook, LD; Jones, MEC; Logan, TD; Rosé, D","Cook, Lisa D.; Jones, Maggie E. C.; Logan, Trevon D.; Rose, David"
WOS:000612198000004,"Derenoncourt, E; Montialoux, C","Derenoncourt, Ellora; Montialoux, Claire"
